{'65.0-67.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
55               302.0               0.699818            45.0         2.696809
56               302.0               0.706342            44.5         4.157821
57               304.0               0.683082            44.5         4.373712
58               113.0               1.261242            45.0        26.100571
59               191.0               1.578903            44.5        21.726858
60               190.0               1.580521            44.5        22.228801
61               190.0               1.580521            44.5        22.651252
62               345.0               0.187272            44.5         0.008323
63               345.0               0.187272            44.5         0.007588
64               167.0               1.575212            44.5         1.226263

[65 rows x 4 columns], '47.0-49.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                 32.0               0.367739            48.5        17.416492
1                157.0               1.413380            48.5         4.686710
2                146.0               1.388717            48.0         8.876724
3                 11.0               0.128289            48.5         4.190014
4                 10.0               0.116870            48.5         3.824506
5                 10.0               0.116870            48.5         3.802473
6                133.0               1.306253            48.5        10.867998
7                133.0               1.306253            48.5        10.875829
8                132.0               1.285352            49.0        11.051906
9                131.0               1.279484            49.0        10.954019
10               130.0               1.273515            49.0        10.704993
11               274.0               0.937902            48.5         4.170214
12               273.0               0.947354            48.5         3.196271
13               272.0               0.956750            48.5         2.183258
14               272.0               0.956750            48.5         1.910116
15               271.0               0.955625            49.0         2.794105
16               270.0               0.964794            49.0         3.253785
17               270.0               0.964794            49.0         3.449561
18               269.0               0.984599            48.5         3.713946
19               135.0               1.332891            48.0         2.744502
20               135.0               1.332891            48.0         2.593748
21               134.0               1.327152            48.0         3.214546
22               134.0               1.312006            48.5         3.484028
23               134.0               1.312006            48.5         4.169937
24                86.0               0.947769            48.0         0.546581
25                85.0               0.938143            48.0         0.808662
26               154.0               1.403722            48.5        12.903843
27               155.0               1.407067            48.5        13.657163
28                 2.0               0.022900            49.0        12.517872
29                 1.0               0.011450            49.0        12.461488
..                 ...                    ...             ...              ...
35               320.0               0.457536            48.5         5.466772
36               320.0               0.457536            48.5         5.780502
37               320.0               0.457536            48.5         5.042727
38               100.0               1.053139            49.0         0.220051
39               101.0               1.073450            48.5         0.525574
40               102.0               1.093730            48.0         0.685739
41                15.0               0.174062            48.5        19.844965
42                87.0               0.947354            48.5        20.530704
43               101.0               1.085091            48.0         0.406650
44                14.0               0.162612            48.5        19.369807
45                87.0               0.947354            48.5        19.776457
46                14.0               0.162612            48.5        19.457926
47               117.0               1.187281            49.0        11.976749
48                43.0               0.485652            49.0         6.888158
49               116.0               1.180021            49.0        11.909402
50               159.0               1.402238            49.0         5.021244
51                43.0               0.490887            48.5         6.786436
52                41.0               0.473068            48.0         6.445327
53                41.0               0.473068            48.0         6.357967
54               138.0               1.318398            49.0         2.362616
55               137.0               1.313153            49.0         2.545862
56               137.0               1.328634            48.5         3.019018
57               135.0               1.317655            48.5         2.654077
58               193.0               1.437279            48.5        27.232708
59               193.0               1.437279            48.5        27.157860
60               209.0               1.376436            49.0        21.605760
61               168.0               1.438952            48.5        14.836090
62                37.0               0.423999            48.5         0.326438
63                36.0               0.408297            49.0         0.539557
64                36.0               0.412782            48.5         1.144626

[65 rows x 4 columns], '87.0-89.0': Empty DataFrame
Columns: [Azimuth difference, Great circle distance, Mean elevation, VTEC difference]
Index: [], '73.0-75.0':    Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0               105.0               0.413612            75.0         0.840502, '63.0-65.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                 20.0               0.152392            64.0         2.722354
1                 20.0               0.150642            64.5         1.398611
2                 21.0               0.158009            64.5         0.915951
3                 68.0               0.495316            64.0        10.008039
4                282.0               0.548893            64.5         8.638062
5                299.0               0.440821            64.5        18.635521
6                297.0               0.454018            64.5        18.045104
7                296.0               0.451738            65.0        17.627707
8                 81.0               0.566908            64.5        16.198273
9                 81.0               0.566908            64.5        15.536795
10                81.0               0.577385            64.0        15.080731
11                80.0               0.560941            64.5        14.806349
12               206.0               0.865749            64.5         2.421686
13               206.0               0.865749            64.5         2.106906
14               206.0               0.865749            64.5         2.218992, '41.0-43.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                 40.0               0.505645            43.0         1.772152
1                 39.0               0.497609            42.5         2.607413
2                 39.0               0.497609            42.5         2.973016
3                 39.0               0.501368            42.0         2.894395
4                155.0               1.607038            42.5         6.459983
5                155.0               1.607038            42.5         6.146882
6                142.0               1.558250            42.0         5.015153
7                142.0               1.558250            42.0         4.993860
8                143.0               1.564118            42.0         4.998829
9                142.0               1.542732            42.5         5.407271
10               142.0               1.527151            43.0         5.445457
11               127.0               1.441175            42.5        11.262390
12               127.0               1.441175            42.5        10.437486
13               127.0               1.427078            43.0        10.114742
14               128.0               1.448761            42.5         9.296032
15               128.0               1.448761            42.5         9.455530
16               130.0               1.449188            43.0        10.393645
17               150.0               1.585137            42.5        12.548413
18                31.0               0.397019            42.5         4.074158
19                32.0               0.409647            42.5         4.631461
20                70.0               0.865761            43.0        22.080910
21                72.0               0.888717            43.0        22.241621
22                72.0               0.896565            42.5        22.633725
23                73.0               0.908093            42.5        22.753958
24                74.0               0.927345            42.0        22.653361
25               316.0               0.564229            42.0        12.970126
26                23.0               0.295550            42.5        16.089108
27                24.0               0.305298            43.0        16.025758
28                24.0               0.305298            43.0        15.627222
29                25.0               0.320983            42.5        14.407599
30                35.0               0.447443            42.5         6.558868
31               134.0               1.506652            42.0         4.547422
32               134.0               1.506652            42.0         4.425344
33               135.0               1.498702            42.5         4.884714
34               189.0               1.651348            42.5        24.284214
35               189.0               1.651348            42.5        24.018370
36               188.0               1.652754            42.5        24.235938
37               146.0               1.580909            42.0        13.660011
38               146.0               1.580909            42.0        13.960949
39                32.0               0.405959            43.0         1.247497
40               179.0               1.657980            42.5        13.107133
41               147.0               1.570269            42.5        14.354630
42               146.0               1.565034            42.5        14.711661
43               179.0               1.657980            42.5        12.867442
44                33.0               0.418478            43.0         1.844220
45               180.0               1.675516            42.0        13.008453
46               180.0               1.658063            42.5        13.687205
47                14.0               0.181382            42.0         1.142711
48                14.0               0.181382            42.0         1.777235
49                14.0               0.180782            42.5         1.796662
50                14.0               0.178496            43.0         1.538651
51               216.0               1.554152            42.5         5.982597
52               216.0               1.554152            42.5         5.821034
53               215.0               1.543818            43.0         5.408702
54               215.0               1.543818            43.0         5.567972
55               165.0               1.639487            42.5         0.694368, '83.0-85.0': Empty DataFrame
Columns: [Azimuth difference, Great circle distance, Mean elevation, VTEC difference]
Index: [], '67.0-69.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                 61.0               0.374516            68.5        13.999101
1                 62.0               0.380105            68.5        14.181837
2                 27.0               0.172168            68.5         4.358137
3                 90.0               0.512396            69.0        12.227854
4                 89.0               0.507805            69.0        12.765838
5                 89.0               0.519749            68.5        12.870587
6                 88.0               0.515014            68.5        12.690074
7                283.0               0.470730            68.0        21.418797
8                280.0               0.486365            68.0        20.904642
9                279.0               0.491508            68.0        19.771629
10               277.0               0.490789            68.5        19.130504
11               276.0               0.484309            69.0        18.566097
12               273.0               0.498514            69.0        17.969800
13               204.0               0.716288            69.0         2.568592
14               205.0               0.714871            69.0         3.195927
15               204.0               0.716288            69.0         4.367830
16               204.0               0.716288            69.0         2.801844
17               205.0               0.748827            68.0         3.470085
18               205.0               0.748827            68.0         4.137552
19               205.0               0.748827            68.0         3.318642, '69.0-71.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                 65.0               0.369635            70.0        14.361004
1                 66.0               0.374744            70.0        14.960759
2                 67.0               0.370890            70.5        14.839321
3                 33.0               0.190638            70.5         0.399846
4                 34.0               0.196218            70.5         0.445925
5                208.0               0.659694            70.5         0.450312
6                205.0               0.646924            71.0         1.811061
7                205.0               0.646924            71.0         1.909984
8                204.0               0.665233            70.5         2.270445
9                205.0               0.663927            70.5         2.641705
10               204.0               0.665233            70.5         3.156161
11               204.0               0.665233            70.5         3.761037
12               205.0               0.680903            70.0         3.214458
13               204.0               0.682247            70.0         2.836064
14               205.0               0.680903            70.0         3.449063
15               305.0               0.309897            70.5        19.311913
16               304.0               0.315106            70.5        20.292279
17               303.0               0.320294            70.5        20.373692
18               301.0               0.330603            70.5        19.433292, '33.0-35.0':      Azimuth difference  Great circle distance  Mean elevation  \
0                 222.0               1.741289            35.0   
1                 220.0               1.771631            34.5   
2                 220.0               1.786268            34.0   
3                 219.0               1.794085            34.0   
4                 219.0               1.794085            34.0   
5                  72.0               1.017981            34.0   
6                  32.0               0.455506            35.0   
7                  32.0               0.458639            34.5   
8                  31.0               0.444446            34.5   
9                 152.0               1.837421            35.0   
10                298.0               0.876868            34.5   
11                146.0               1.815497            34.5   
12                147.0               1.822246            34.5   
13                299.0               0.868584            34.0   
14                152.0               1.853421            34.5   
15                152.0               1.869369            34.0   
16                299.0               0.868584            34.0   
17                147.0               1.837678            34.0   
18                152.0               1.869369            34.0   
19                299.0               0.868584            34.0   
20                147.0               1.837678            34.0   
21                148.0               1.844365            34.0   
22                298.0               0.876868            34.5   
23                298.0               0.876868            34.5   
24                298.0               0.882314            34.0   
25                298.0               0.876868            34.5   
26                  9.0               0.130578            34.5   
27                297.0               0.890468            34.5   
28                288.0               1.004698            35.0   
29                288.0               1.004698            35.0   
..                  ...                    ...             ...   
99                118.0               1.568878            34.5   
100               119.0               1.579295            34.5   
101                36.0               0.515290            34.5   
102                38.0               0.543538            34.5   
103                38.0               0.543538            34.5   
104                39.0               0.553932            35.0   
105                40.0               0.567935            35.0   
106                41.0               0.581922            35.0   
107                42.0               0.595893            35.0   
108               185.0               1.917146            35.0   
109               184.0               1.935544            34.5   
110               184.0               1.935544            34.5   
111                12.0               0.173379            34.5   
112               171.0               1.928375            34.5   
113               183.0               1.953753            34.0   
114               172.0               1.930246            34.5   
115                67.0               0.938282            35.0   
116                66.0               0.924900            35.0   
117                66.0               0.924900            35.0   
118                65.0               0.917581            34.5   
119                66.0               0.931092            34.5   
120                65.0               0.917581            34.5   
121               228.0               1.704870            34.5   
122               229.0               1.695917            34.5   
123               229.0               1.682259            35.0   
124               229.0               1.682259            35.0   
125               229.0               1.695917            34.5   
126               230.0               1.686839            34.5   
127               230.0               1.686839            34.5   
128               160.0               1.893796            34.5   

     VTEC difference  
0           0.715191  
1           1.031394  
2           1.690701  
3           1.797065  
4           1.032107  
5           5.361512  
6           1.330823  
7           1.355740  
8           1.290017  
9           4.002550  
10         13.973104  
11          9.970554  
12          9.885878  
13         14.457530  
14          4.571652  
15          3.627524  
16         13.221352  
17          9.593829  
18          4.216857  
19         12.783527  
20          8.566670  
21          7.719464  
22          0.205073  
23          0.389491  
24          0.418656  
25          1.207686  
26         13.979814  
27          0.980598  
28         14.960413  
29         15.007042  
..               ...  
99          6.856371  
100         6.303624  
101        14.375154  
102        14.854750  
103        14.666836  
104        13.831860  
105        12.961028  
106        12.344767  
107        12.289316  
108        21.871617  
109        22.272329  
110        22.085986  
111        10.567332  
112        11.022802  
113        21.590135  
114        11.879090  
115         4.458130  
116         4.482075  
117         4.277284  
118         3.622046  
119         3.430166  
120         3.191824  
121        10.877540  
122        11.193357  
123        11.109723  
124        10.405244  
125        10.034029  
126        10.163029  
127        10.122778  
128         0.782477  

[129 rows x 4 columns], '79.0-81.0':    Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                79.0               0.210788            80.5        19.072853
1                78.0               0.218998            80.0        19.146224
2                75.0               0.211816            80.0        19.290233, '55.0-57.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                 34.0               0.324596            56.5         2.954390
1                 34.0               0.324596            56.5         2.410155
2                  3.0               0.033756            56.5        10.613206
3                 30.0               0.282868            57.0        12.811215
4                 33.0               0.315267            56.5         2.198009
5                233.0               1.048216            56.0         2.540465
6                  3.0               0.033756            56.5        12.993115
7                 29.0               0.280944            56.0        14.193873
8                236.0               1.018102            56.5        10.452650
9                204.0               1.157489            56.0        11.653408
10                32.0               0.305923            56.5         1.200758
11                32.0               0.305923            56.5         0.457449
12                29.0               0.280944            56.0        15.990684
13               205.0               1.155016            56.0        11.574548
14                 3.0               0.033756            56.5        15.533235
15               237.0               1.012885            56.5        11.117099
16               234.0               1.043146            56.0         4.416135
17               224.0               1.090132            56.0         8.482914
18               237.0               1.012885            56.5        11.785106
19               206.0               1.152446            56.0        11.760250
20                13.0               0.126243            56.5         3.302191
21                18.0               0.175178            56.0         3.277335
22                31.0               0.296562            56.5         0.024856
23               171.0               1.147916            57.0         6.925884
24                53.0               0.497921            56.5        15.348941
25               224.0               1.074458            56.5         8.423058
26               225.0               1.070217            56.5         8.979305
27               173.0               1.149496            57.0         6.073744
28                52.0               0.489019            56.5        15.053049
29               175.0               1.150681            57.0         6.203920
30                50.0               0.464514            57.0        15.705064
31               225.0               1.054551            57.0         9.501144
32                48.0               0.446755            57.0        16.902342
33               120.0               0.982370            57.0        31.277383
34               121.0               0.987723            57.0        30.795218
35               123.0               1.012885            56.5        30.939894
36               124.0               1.032766            56.0        29.900493
37               124.0               1.032766            56.0        29.738534
38               126.0               1.043146            56.0        29.576575
39               154.0               1.135638            56.5        46.433192
40                72.0               0.651735            57.0         0.963475
41               155.0               1.138160            56.5        46.186683
42               227.0               1.061479            56.5        45.223209
43                71.0               0.652705            56.5         1.083990
44               157.0               1.125952            57.0        46.396655
45               228.0               1.056985            56.5        47.480645
46                70.0               0.644410            56.5         1.921125
47               159.0               1.130244            57.0        45.786026
48               229.0               1.052408            56.5        47.707151
49               161.0               1.134156            57.0        45.791165
50               308.0               0.495316            56.0         8.539727
51               307.0               0.504350            56.0         6.303677
52               305.0               0.508431            57.0         4.998934
53               305.0               0.508431            57.0         5.559891
54               172.0               1.183540            56.0        21.803396
55                95.0               0.849911            56.0         7.567974
56                96.0               0.857120            56.0         7.633266
57               111.0               0.930959            57.0        11.267086, '81.0-83.0':    Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                 2.0               0.018036            82.5        20.485429
1                 2.0               0.018036            82.5        20.467392
2                 6.0               0.022146            82.5        20.359465
3                11.0               0.030462            82.5        20.384375, '57.0-59.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                133.0               1.014940            58.0         7.012553
1                131.0               0.990990            58.5        22.939159
2                132.0               0.995249            58.5        23.366970
3                134.0               0.987872            59.0        24.574111
4                 44.0               0.388308            59.0        18.129931
5                178.0               1.081921            59.0         6.444181
6                135.0               0.991822            59.0        25.149235
7                 43.0               0.379803            59.0        18.394365
8                178.0               1.081921            59.0         6.754870
9                137.0               0.999487            59.0        25.827340
10                43.0               0.379803            59.0        19.078580
11               180.0               1.082104            59.0         6.748761
12                42.0               0.377078            58.5        19.178918
13                32.0               0.289539            58.5        14.647182
14                41.0               0.368411            58.5        19.198428
15                73.0               0.622726            59.0         4.551246
16                72.0               0.615115            59.0         2.908783
17                40.0               0.359723            58.5        18.497141
18                32.0               0.289539            58.5        15.588358
19                71.0               0.625604            58.0         2.703854
20                70.0               0.617671            58.0         4.518817
21               239.0               0.944250            58.5        11.584417
22               226.0               1.019120            58.0        12.377027
23               240.0               0.939174            58.5        11.905451
24                14.0               0.128615            58.5         0.471576
25               226.0               1.019120            58.0        12.404697
26               241.0               0.934027            58.5        12.372217
27                15.0               0.137601            58.5         0.032480
28                15.0               0.134553            59.0         0.868359
29               226.0               1.003532            58.5        12.018137
30               241.0               0.934027            58.5        12.886495
31               227.0               0.983844            59.0        10.556447
32                28.0               0.257106            58.0         0.085603
33                29.0               0.266147            58.0         0.646781
34                30.0               0.275174            58.0         0.854304
35                30.0               0.271826            58.5         1.182697
36               114.0               0.907257            58.5        27.883933
37               115.0               0.912747            58.5        29.488837
38               116.0               0.918170            58.5        30.484323
39               303.0               0.511261            58.0         7.190677
40               301.0               0.520667            58.5         6.159342
41               301.0               0.512835            59.0         5.463241
42               299.0               0.528948            59.0         6.575089
43                64.0               0.561301            58.5         5.330338
44                64.0               0.561301            58.5         4.663437
45                64.0               0.561301            58.5         3.493087
46                65.0               0.560779            59.0         2.317950
47                65.0               0.560779            59.0         1.030685
48                65.0               0.560779            59.0         0.033163
49               144.0               1.040122            58.5         0.480594
50               144.0               1.056409            58.0         0.123649
51               144.0               1.056409            58.0         0.280156
52               143.0               1.036833            58.5         0.095310
53               143.0               1.036833            58.5         0.054951
54               239.0               0.944250            58.5        22.583940
55               240.0               0.939174            58.5        22.042728
56               241.0               0.934027            58.5        19.766096
57               241.0               0.934027            58.5        19.284309, '49.0-51.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                 36.0               0.399924            50.0        17.224796
1                129.0               1.223075            50.5        18.447217
2                 36.0               0.399924            50.0        16.931412
3                 93.0               0.959222            50.5         1.515804
4                129.0               1.208185            51.0        17.411111
5                 37.0               0.402076            51.0        16.618165
6                 92.0               0.939571            51.0         0.792946
7                129.0               1.223075            50.5        16.573437
8                 38.0               0.412696            51.0        16.089267
9                 91.0               0.941880            50.5         0.484170
10                91.0               0.941880            50.5         0.166324
11               132.0               1.240152            50.5        18.364837
12                39.0               0.423296            51.0        16.431165
13                41.0               0.454110            50.0        18.198513
14               130.0               1.228864            50.5        16.264841
15               171.0               1.373734            50.5         1.933672
16               131.0               1.234557            50.5        17.786141
17               130.0               1.213883            51.0        17.497790
18               130.0               1.213883            51.0        17.061188
19               156.0               1.343051            50.5         4.233817
20               172.0               1.357415            51.0         8.878912
21               172.0               1.357415            51.0         9.295450
22                31.0               0.337963            51.0        16.232928
23               142.0               1.290581            50.5        31.861551
24               143.0               1.295050            50.5        31.254337
25                24.0               0.262439            51.0        21.049194
26                25.0               0.273269            51.0        19.798779
27                26.0               0.287669            50.5        18.851830
28                26.0               0.287669            50.5        19.520387
29                78.0               0.823807            50.5         9.260524
..                 ...                    ...             ...              ...
60                13.0               0.145660            50.0        19.313371
61                97.0               0.993178            50.5         0.191504
62                13.0               0.145660            50.0        19.253109
63                84.0               0.879402            50.5        19.444613
64                84.0               0.879402            50.5        20.088360
65                85.0               0.898435            50.0        20.455189
66                86.0               0.907591            50.0        20.099957
67                 5.0               0.058174            50.5        32.519227
68                 4.0               0.047706            50.5        32.434384
69                 3.0               0.037597            50.5        32.011493
70                 2.0               0.028240            50.5        32.266370
71                45.0               0.492049            50.5         7.256861
72                44.0               0.486365            50.0         7.202174
73                58.0               0.620088            51.0        19.572452
74                59.0               0.630159            51.0        19.643881
75                60.0               0.640197            51.0        19.754637
76                61.0               0.657630            50.5        19.497829
77                62.0               0.667715            50.5        19.363008
78               195.0               1.364749            50.5        23.809175
79               196.0               1.362821            50.5        24.645497
80               195.0               1.364749            50.5        25.208092
81               195.0               1.364749            50.5        25.362511
82               170.0               1.372546            50.5        12.437521
83               170.0               1.372546            50.5        12.872096
84               170.0               1.355202            51.0        13.252959
85               354.0               0.068837            50.5        24.484957
86                 5.0               0.058174            50.5        24.254310
87                 5.0               0.056083            50.0         9.584133
88                 4.0               0.044870            50.0         8.885562
89                 3.0               0.037597            50.5         9.582975

[90 rows x 4 columns], '61.0-63.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                 66.0               0.508651            62.5        17.064173
1                 65.0               0.501657            62.5        17.314420
2                 65.0               0.510003            62.0        17.425902
3                 63.0               0.495655            62.0        17.713363
4                 96.0               0.688266            63.0        14.167292
5                 97.0               0.693874            63.0        14.113132
6                 17.0               0.138896            62.0         0.737012
7                 18.0               0.147015            62.0         1.534024
8                 18.0               0.145620            62.5         2.375442
9                 19.0               0.150001            63.0         3.766812
10               248.0               0.799547            62.0        39.058951
11               248.0               0.785733            62.5        38.954877
12               290.0               0.536293            62.5         6.751852
13                41.0               0.325260            62.5        44.702501
14               249.0               0.766950            63.0        37.950649
15                39.0               0.309948            62.5        44.409848
16               250.0               0.762083            63.0        37.344060
17               289.0               0.543116            62.5         7.065788
18                37.0               0.289112            63.0        44.121252
19               306.0               0.422687            62.5        17.418922
20               269.0               0.671334            62.5        26.702330
21                35.0               0.273890            63.0        43.697000
22               306.0               0.422687            62.5        17.717384
23               271.0               0.659283            62.5        25.979616
24               304.0               0.437306            62.5        18.444561
25               271.0               0.659283            62.5        25.172102
26                33.0               0.258601            63.0        43.616663
27               272.0               0.641689            63.0        24.308707
28               274.0               0.629588            63.0        23.883553
29               274.0               0.629588            63.0        23.218291
30               206.0               0.933348            62.5         3.631072
31               252.0               0.765769            62.5         9.162783
32               252.0               0.765769            62.5         9.340191
33               254.0               0.742054            63.0        10.327364
34               254.0               0.742054            63.0        11.146982
35               104.0               0.744909            62.5         4.219554
36               105.0               0.750206            62.5         4.390160
37               107.0               0.747144            63.0         3.846246
38               109.0               0.757159            63.0         4.053858
39               270.0               0.653612            63.0        14.462462
40               272.0               0.641689            63.0        15.227920
41               273.0               0.647048            62.5        16.086105
42               274.0               0.651837            62.0        16.400532
43               275.0               0.645489            62.0        16.105011
44                64.0               0.502845            62.0        13.312783
45                63.0               0.495655            62.0        13.662036
46               297.0               0.495655            62.0        14.303227
47               299.0               0.473358            62.5        14.601561
48               182.0               0.959773            62.5         2.128532
49               181.0               0.977344            62.0         2.162678
50               180.0               0.959931            62.5         2.584375, '51.0-53.0':      Azimuth difference  Great circle distance  Mean elevation  \
0                  42.0               0.440170            52.5   
1                 128.0               1.172768            52.0   
2                 128.0               1.172768            52.0   
3                 128.0               1.157946            52.5   
